weight,height,gender
53,153,0
86,164,0
42,154,0
74,175,1
56,156,0
61,158,0
71,173,1
85,161,0
60,154,0
77,179,0
78,164,0
76,173,1
69,169,0
95,164,0
86,174,0
114,176,0
78,150,0
63,154,0
85,160,1
82,174,1
58,158,0
74,176,1
85,166,1
59,160,0
99,153,0
100,173,1
85,163,0
70,156,0
65,168,0
74,160,0
81,165,1
97,163,0
60,165,0
80,168,0
92,170,1
68,163,0
70,164,1
58,159,0
66,176,0
62,160,0
65,170,1
60,165,0
82,166,0
79,155,0
102,182,1
83,147,0
68,164,0
83,158,0
78,169,1
67,152,0
60,174,1
70,170,1
64,164,0
80,120,0
70,165,0
52,155,1
78,161,0
60,165,1
65,166,0
70,160,1
77,177,1
118,173,0
68,172,1
59,149,0
75,170,1
71,156,0
70,170,0
67,157,0
76,165,0
87,156,0
60,154,0
98,159,0
74,153,0
65,165,0
71,171,0
99,165,1
52,153,0
89,160,0
67,164,0
84,162,0
59,167,1
67,178,1
62,168,1
74,159,0
103,183,1
61,158,0
64,159,0
70,157,0
68,149,0
94,171,1
65,170,0
40,152,0
65,168,0
65,167,0
60,158,0
86,164,0
61,169,1
72,170,1
80,154,0
70,157,0
52,150,0
104,171,0
105,178,1
70,175,0
85,165,0
84,176,1
80,168,0
66,155,0
62,160,0
70,160,0
75,170,1
76,169,1
66,175,1
70,162,0
59,171,1
68,170,0
73,169,1
70,165,0
78,162,0
70,169,1
62,160,0
84,170,1
92,162,0
63,164,0
93,176,1
60,165,0
68,159,0
58,160,0
78,159,0
58,150,0
88,170,0
91,155,0
93,156,0
99,176,1
92,170,0
72,158,0
78,165,0
64,156,0
62,159,0
84,175,1
75,165,1
104,149,0
68,159,1
67,163,0
75,156,0
78,157,1
58,160,1
68,175,1
70,170,0
82,157,0
68,167,1
60,157,0
60,165,0
60,155,0
79,166,1
105,161,0
110,182,1
65,168,0
68,169,0
57,168,0
58,160,0
100,162,0
70,165,1
65,171,0
78,162,0
75,145,0
56,165,0
67,169,0
98,179,0
70,155,0
70,154,0
70,160,0
76,154,0
68,155,0
69,170,1
68,170,0
72,162,1
72,174,0
84,164,1
90,178,1
85,176,1
65,163,0
57,157,0
61,156,0
70,150,0
64,161,0
79,165,1
44,157,0
84,170,0
68,168,1
73,150,0
67,153,0
70,162,1
68,157,0
78,168,0
58,169,0
81,173,1
100,160,0
89,173,1
75,175,1
79,150,0
81,162,0
76,168,0
84,170,1
71,157,0
74,165,0
78,166,0
82,158,0
105,160,0
89,160,0
90,170,1
89,167,0
66,158,0
56,156,1
70,174,1
69,167,0
75,178,0
70,168,0
85,161,0
92,178,1
96,162,0
60,164,1
76,174,1
65,165,0
76,157,0
60,67,1
90,161,0
70,168,1
51,163,0
68,175,0
70,161,0
61,162,1
66,165,0
73,155,0
59,166,0
80,179,1
95,170,1
68,167,0
77,156,0
87,169,1
97,169,1
56,150,0
77,159,0
61,178,1
88,166,1
70,154,0
80,169,0
72,161,0
85,158,1
66,171,0
78,170,1
64,158,1
78,167,0
90,170,1
66,171,1
68,157,0
72,171,1
54,167,1
80,171,0
79,162,0
80,174,1
63,157,0
86,160,0
56,172,1
99,168,1
63,156,1
80,159,0
86,175,1
82,175,1
56,168,1
42,165,0
89,167,0
66,164,1
75,171,1
70,164,0
56,156,0
53,161,0
71,158,0
83,153,0
88,156,0
89,170,1
57,156,0
79,164,1
66,166,1
73,169,0
71,160,0
75,170,1
64,154,0
58,157,0
68,166,1
107,163,1
75,161,0
69,160,0
70,187,1
50,156,0
98,162,0
75,167,1
86,164,1
47,143,0
99,170,1
86,171,1
95,170,0
68,168,1
68,167,0
84,170,1
80,179,1
60,156,0
65,165,1
68,159,0
78,168,1
83,154,0
67,167,0
68,167,0
91,176,1
66,158,0
77,164,0
70,151,0
68,162,0
59,175,1
72,164,1
72,169,0
69,149,0
66,159,0
74,153,0
54,166,1
60,160,0
75,184,1
72,160,0
90,167,0
75,180,1
76,173,1
68,165,0
72,160,0
50,160,1
75,160,1
85,154,0
65,165,1
95,175,1
52,167,0
79,161,0
63,146,0
68,166,0
70,159,0
64,165,1
105,156,0
67,163,1
56,156,1
77,170,0
86,157,0
86,158,0
75,169,1
64,158,0
71,159,0
77,162,0
74,169,1
89,171,1
82,166,1
74,155,0
79,170,0
63,169,0
74,172,1
74,168,0
48,160,0
65,175,1
59,169,1
105,167,0
63,165,0
63,168,1
113,168,0
79,170,1
71,162,0
68,169,1
54,156,0
74,175,0
100,160,0
60,168,0
60,151,0
67,156,0
87,162,0
105,167,0
62,144,0
66,152,0
72,168,1
76,170,0
55,160,0
75,165,1
109,162,0
73,162,0
61,155,0
78,172,1
70,180,1
103,164,0
64,162,0
76,164,0
73,153,0
65,160,1
68,168,0
80,170,0
68,168,1
59,160,0
69,165,1
62,168,1
79,160,1
68,158,0
91,179,1
50,150,0
62,165,0
92,172,1
66,160,1
52,159,0
96,173,0
81,158,0
70,164,0
88,157,0
62,162,1
95,172,0
97,153,0
72,166,0
69,169,1
65,170,1
81,169,0
105,178,1
82,162,0
85,162,0
65,172,0
83,162,0
65,156,0
80,175,1
68,168,0
71,168,0
82,179,1
56,163,0
60,156,0
75,165,1
69,175,1
63,176,1
91,164,0
60,145,0
74,171,1
118,186,1
69,168,1
70,160,0
83,171,0
68,176,1
62,162,0
152,170,0
101,145,0
85,159,0
80,155,0
68,170,1
59,157,0
82,175,1
52,156,0
63,174,1
79,170,0
65,162,0
97,181,1
58,158,0
90,163,0
78,154,0
71,168,1
54,151,0
92,178,1
62,168,1
75,171,1
95,168,0
65,173,1
74,167,1
65,165,1
68,161,0
75,175,1
67,151,0
48,162,0
83,172,1
80,169,1
65,165,0
70,164,0
95,158,0
79,181,1
44,141,0
79,158,0
113,176,1
66,151,0
69,164,0
74,175,0
65,169,1
71,181,1
69,176,1
63,168,0
66,163,0
72,156,0
52,155,0
103,153,0
75,160,0
70,171,1
73,177,1
100,160,0
95,163,0
63,161,0
63,162,0
71,163,0
79,162,0
65,166,0
82,178,0
63,158,0
59,155,0
68,162,0
82,170,1
70,166,1
93,168,0
81,178,1
82,170,1
90,161,0
82,171,1
101,169,1
68,168,0
84,160,1
67,175,0
88,148,0
80,156,0
60,165,0
72,160,0
92,153,0
79,180,1
89,162,0
125,178,1
108,167,0
74,169,0
51,160,0
65,142,0
83,167,1
75,165,0
90,164,1
83,163,1
74,169,0
71,165,1
58,167,0
86,162,1
71,176,1
87,182,1
84,158,0
85,168,0
69,182,1
75,155,0
85,188,1
70,167,0
125,157,0
52,150,0
81,175,0
73,165,0
82,162,0
80,174,1
96,166,1
73,158,0
69,171,0
71,164,1
58,159,0
76,154,0
72,164,0
79,174,1
70,170,1
52,158,0
64,162,0
58,165,0
105,161,0
54,156,0
83,164,0
68,170,1
61,166,0
77,175,1
86,157,0
90,169,0
65,169,0
68,165,1
93,169,1
62,156,0
78,176,1
58,176,1
79,176,1
53,161,0
74,168,1
69,150,0
61,160,0
65,175,0
63,158,1
69,168,0
70,163,0
79,150,0
72,168,0
75,173,0
64,164,0
78,178,1
54,161,0
85,178,0
68,160,0
107,165,0
58,160,0
84,167,1
67,165,1
84,175,1
75,167,0
67,151,0
79,170,1
75,178,1
68,166,0
82,170,0
75,166,1
97,176,1
44,145,0
58,155,1
78,168,0
66,160,0
85,176,1
80,173,0
58,160,0
68,167,1
72,164,0
91,167,0
82,175,1
74,158,0
63,169,1
64,152,0
53,150,0
75,167,0
63,172,1
63,157,0
62,158,0
85,169,0
67,169,1
79,170,1
66,165,0
58,164,0
70,163,0
90,164,0
68,162,0
68,168,0
60,155,0
59,162,0
76,175,1
80,163,0
64,156,0
50,154,0
70,164,1
82,170,0
76,160,1
70,170,0
91,159,0
64,163,0
78,162,0
70,175,0
70,152,0
52,151,0
78,172,1
69,158,0
54,165,0
75,152,0
86,166,0
84,171,1
73,155,0
104,179,1
81,178,0
76,164,1
78,170,0
87,168,0
90,154,0
65,158,1
67,162,0
67,163,0
90,171,1
77,157,0
55,165,0
95,158,0
110,174,1
53,159,0
85,163,0
70,160,0
69,168,1
70,170,1
71,175,1
93,154,0
54,150,0
58,159,0
70,170,0
78,169,0
101,168,0
98,162,0
60,167,0
61,166,0
69,169,1
105,172,0
68,166,1
80,166,0
81,159,0
65,168,1
65,166,1
71,161,1
61,167,0
56,156,0
57,163,1
53,176,0
89,177,1
52,152,0
82,171,1
63,151,0
68,162,0
71,150,0
82,172,0
116,161,0
85,173,1
79,154,0
62,164,0
66,165,0
66,165,0
77,170,0
65,157,0
100,168,1
100,168,0
86,167,1
105,160,0
100,179,1
94,168,0
68,163,0
78,179,1
81,160,0
56,166,0
65,165,0
69,163,0
69,162,1
74,176,1
75,185,1
72,156,0
85,150,0
76,162,0
74,165,0
76,163,0
75,176,0
67,164,0
90,157,0
87,160,0
82,157,0
65,157,0
100,164,0
61,164,1
78,168,0
77,159,0
55,158,0
49,159,1
71,169,1
46,154,0
106,154,0
68,167,1
90,180,1
84,154,0
82,172,1
64,153,0
74,169,0
74,160,1
65,150,0
77,162,0
64,163,1
80,156,0
109,172,1
60,158,0
54,158,0
77,180,1
72,153,0
59,160,0
100,165,1
77,176,0
55,156,0
121,156,0
62,155,0
60,165,1
125,182,1
60,168,1
48,165,0
60,160,1
79,178,0
84,158,0
72,166,0
122,152,0
84,175,1
66,176,1
85,160,0
70,170,1
72,166,0
67,168,0
64,171,0
60,165,0
83,168,0
62,169,1
93,171,0
78,165,0
84,175,1
46,158,0
150,174,1
97,154,0
89,187,0
88,166,1
84,179,0
63,175,1
109,184,1
78,162,0
66,157,1
75,160,0
58,167,1
85,152,0
127,168,0
86,177,1
82,184,1
70,160,1
84,158,0
102,164,0
72,168,1
60,158,0
81,161,0
107,164,0
75,167,0
79,157,0
74,169,0
75,174,1
104,172,1
65,164,0
83,164,0
95,180,1
56,161,0
56,155,0
84,177,1
66,169,0
98,173,1
73,161,0
76,151,0
95,162,1
84,162,0
79,174,1
62,158,0
65,160,0
65,168,1
60,160,0
89,167,0
86,171,0
74,183,1
70,170,0
70,162,0
131,162,0
115,162,0
75,165,0
37,155,0
65,169,0
70,168,1
72,168,0
65,165,0
97,168,0
75,170,1
70,171,1
74,164,0
100,165,0
62,154,0
46,150,0
76,174,0
110,175,1
84,172,1
63,167,0
82,173,0
78,154,0
70,152,0
59,157,0
76,162,1
65,160,1
78,174,1
66,162,0
62,160,0
65,165,0
63,148,0
65,168,1
73,166,0
85,150,0
89,176,1
65,165,0
71,165,0
67,157,0
77,163,0
82,160,1
65,164,0
65,167,1
75,165,0
72,166,1
51,150,0
80,152,0
67,158,0
69,170,1
86,157,0
64,164,0
94,167,0
70,162,1
69,70,1
79,160,0
74,180,1
79,162,0
54,158,0
72,159,0
68,168,0
66,162,1
60,156,0
63,158,0
90,168,1
44,150,0
75,162,0
95,172,1
97,158,0
72,168,0
80,165,0
69,156,0
129,163,0
80,163,0
105,160,0
61,158,0
86,174,1
74,167,0
76,161,0
80,160,0
62,156,0
120,165,0
70,170,0
62,161,1
79,171,0
60,163,1
65,167,1
69,170,0
80,158,0
86,157,0
52,156,0
64,159,0
65,151,0
50,161,0
60,160,0
59,161,0
63,165,0
70,165,0
83,169,1
60,161,0
69,171,1
84,164,0
80,166,0
63,163,1
85,165,0
72,158,0
68,164,0
80,170,1
108,183,1
87,166,0
58,160,0
75,163,0
89,168,0
72,169,0
94,170,1
76,151,0
87,159,0
71,175,0
72,168,1
88,174,1
92,173,1
82,176,1
89,169,0
95,164,0
74,169,1
85,165,0
78,173,0
69,169,0
70,167,0
67,163,1
75,162,0
77,174,0
75,166,1
72,166,0
90,165,1
79,158,0
65,165,1
53,171,0
62,170,1
38,151,0
62,158,0
90,172,0
81,174,1
69,155,0
95,146,0
74,168,1
60,161,0
69,174,0
70,165,1
80,165,0
75,175,1
67,150,0
59,162,0
68,164,0
75,157,0
74,169,0
62,154,0
63,161,0
60,156,0
73,169,1
77,166,1
78,165,0
102,163,0
75,158,0
77,160,0
68,158,0
85,178,1
78,164,0
88,162,0
61,156,0
65,165,0
68,159,1
73,171,1
88,170,1
90,169,1
68,172,1
92,163,0
78,170,1
42,150,0
88,165,0
78,159,0
70,176,1
78,163,0
68,153,0
84,183,1
97,182,1
96,160,0
70,163,0
88,164,0
130,168,0
88,165,0
64,163,0
66,156,0
72,167,1
76,165,0
60,160,1
99,165,0
65,165,0
91,154,0
51,157,0
54,154,1
69,169,1
59,173,1
61,155,0
102,180,1
62,159,0
71,168,0
55,155,0
75,168,1
99,167,0
80,152,0
90,165,0
78,178,1
74,160,0
62,170,1
70,174,1
77,176,1
95,156,0
74,160,0
86,169,0
75,175,0
59,160,1
104,170,0
60,160,0
65,167,0
64,162,0
63,164,0
83,160,0
70,165,0
65,175,0
61,164,0
76,172,1
62,167,0
90,174,0
77,150,0
88,165,1
74,150,1
65,168,0
62,164,0
63,156,0
86,166,0
60,160,0
50,150,1
69,169,0
75,164,0
54,160,1
63,165,0
52,158,0
68,165,0
70,170,0
112,160,0
72,167,0
74,161,0
75,174,1
56,158,0
68,161,0
95,150,0
80,162,0
90,157,0
63,154,0
70,162,0
72,164,0
86,168,1
64,182,1
68,169,0
53,160,0
73,164,0
80,162,0
66,164,0
69,159,0
60,152,0
108,180,1
51,163,0
104,178,1
77,167,0
87,176,1
103,168,1
69,173,1
63,162,0
70,156,0
92,169,1
61,155,0
75,169,1
100,174,1
49,159,0
104,162,0
69,158,0
52,164,1
66,165,1
63,159,0
74,176,1
113,160,0
61,158,0
67,167,1
58,150,0
82,165,0
68,170,0
59,167,1
79,172,1
69,175,1
59,161,0
70,170,0
92,154,0
67,155,0
63,165,1
70,172,0
80,171,1
80,172,1
72,156,0
90,160,0
70,165,0
80,165,0
96,170,1
105,166,0
81,162,1
58,162,0
100,162,0
61,163,0
74,157,0
86,170,0
65,170,1
75,166,1
74,161,0
80,157,0
86,168,0
71,165,1
68,159,0
61,158,0
99,160,0
60,162,0
75,177,0
79,171,0
75,171,0
74,168,1
80,160,1
66,169,0
90,158,1
70,155,0
75,169,0
90,176,1
50,143,0
98,165,1
70,163,0
62,165,1
59,160,0
92,176,1
98,167,0
106,166,1
63,169,1
72,158,0
60,160,0
75,161,0
58,171,0
92,176,0
107,166,0
92,165,0
85,163,0
79,178,1
77,170,1
100,169,0
69,146,0
100,166,0
93,158,0
77,159,0
123,159,0
75,168,1
74,172,0
58,154,0
60,159,0
77,173,1
90,175,1
72,161,0
69,165,0
54,168,0
97,166,0
67,156,0
74,165,1
60,160,0
75,172,1
73,165,1
61,153,0
50,176,0
81,170,0
81,171,0
63,160,0
78,170,1
65,165,1
79,160,0
81,158,0
67,160,0
76,164,1
75,168,1
61,169,0
78,170,1
70,162,1
90,160,0
84,169,1
58,156,0
80,167,0
83,170,1
104,170,0
48,157,0
59,156,0
72,169,1
70,163,0
90,182,1
63,149,0
82,172,0
66,157,0
56,159,0
84,170,1
62,168,0
88,156,0
66,156,0
75,164,0
90,185,0
70,165,1
67,165,0
68,168,1
66,165,1
120,185,1
80,171,1
68,158,0
86,165,0
60,165,0
67,156,0
105,171,1
70,174,1
65,154,0
62,159,1
74,161,1
65,165,1
34,139,1
86,180,1
70,175,1
75,172,1
80,164,0
61,158,0
54,158,1
80,170,1
71,155,0
83,173,1
68,170,1
59,162,0
68,141,0
65,173,0
90,171,1
73,171,1
80,175,1
63,178,0
80,156,0
60,154,0
68,163,0
83,174,1
54,157,1
63,165,0
72,163,0
78,178,1
72,154,0
52,156,0
72,165,1
51,162,0
69,170,0
92,172,1
62,161,0
77,166,1
90,168,0
78,175,1
68,169,0
74,173,0
58,150,0
55,165,0
55,166,0
85,159,0
65,169,0
78,170,1
86,146,0
52,163,1
63,152,0
78,174,1
75,170,1
84,164,0
67,165,0
68,166,0
65,168,0
57,157,0
104,156,0
56,148,0
70,175,0
75,174,1
68,163,0
71,152,0
71,178,1
75,157,0
60,160,0
90,155,0
57,158,0
74,151,0
73,168,1
75,170,0
69,173,1
70,170,1
72,161,0
95,176,1
129,142,0
77,156,0
60,166,0
81,170,1
62,141,0
91,178,1
85,180,0
63,161,0
90,168,1
61,168,1
68,158,0
64,159,0
66,152,0
60,158,0
68,173,1
61,163,0
59,168,0
78,184,1
60,165,0
108,157,0
61,161,0
41,151,0
72,180,1
92,168,1
88,156,0
80,165,0
63,156,0
95,178,0
80,169,1
56,173,0
103,177,1
70,166,1
70,169,1
71,169,1
79,169,1
69,175,1
71,162,0
58,160,0
74,167,0
86,160,0
110,157,0
64,160,0
70,159,0
70,168,0
72,165,0
95,168,0
90,167,0
68,153,0
72,168,1
67,155,0
75,168,1
61,164,0
67,148,0
95,165,0
58,165,0
46,156,0
68,152,0
70,160,0
80,160,0
73,160,0
75,153,0
70,163,0
60,150,0
58,167,0
94,148,0
60,157,0
82,168,0
60,162,0
65,163,0
87,158,0
82,167,0
65,168,0
88,169,0
85,168,0
75,158,0
93,180,1
97,164,0
63,156,0
74,172,1
60,165,1
58,169,0
82,175,1
62,164,1
82,162,0
70,165,1
83,151,0
92,168,1
81,178,0
74,172,1
62,165,0
46,153,0
102,175,1
69,171,1
81,165,0
70,165,0
78,170,0
70,162,0
61,160,0
74,160,0
75,155,0
75,167,1
62,160,0
69,172,1
72,172,0
69,161,0
52,157,0
90,170,1
59,176,1
49,158,0
68,168,0
67,164,0
104,164,0
49,156,0
65,163,0
75,162,0
74,156,0
90,166,0
80,169,1
87,166,0
65,169,1
63,153,0
77,154,0
72,152,0
71,170,1
72,168,0
68,165,1
69,147,0
65,155,0
84,159,0
62,154,0
90,170,1
70,168,1
86,187,0
61,162,0
75,173,0
61,155,0
102,169,0
59,165,1
56,145,0
85,161,0
75,170,1
105,180,1
51,154,0
68,152,0
78,172,1
88,175,1
89,175,1
56,156,0
80,158,0
83,167,1
58,172,1
65,160,0
67,155,0
68,164,0
129,175,1
65,175,0
125,163,1
69,156,1
63,163,0
81,170,1
65,160,0
75,163,0
54,165,0
64,158,0
57,157,1
75,157,0
66,152,0
68,164,0
68,160,0
74,160,0
80,168,0
98,154,0
80,172,1
52,158,0
85,165,0
93,167,0
76,149,0
88,166,0
86,168,1
76,172,1
83,160,0
68,164,1
60,160,0
80,175,0
85,158,0
80,176,1
59,162,0
90,163,1
81,176,1
84,161,0
68,160,0
70,165,0
75,162,0
70,168,1
61,157,0
55,165,1
68,161,0
89,167,0
61,168,1
60,148,0
75,158,0
99,166,0
73,168,1
66,152,0
99,178,1
65,168,0
59,150,0
72,162,0
65,165,1
78,164,0
56,158,0
70,171,1
50,148,0
80,174,1
81,171,1
68,166,1
78,163,0
63,165,1
57,160,0
72,169,0
89,170,1
63,168,1
87,169,1
80,169,0
86,157,0
56,162,0
72,160,0
80,168,1
80,153,0
67,172,1
75,174,1
88,163,0
56,155,1
96,163,0
100,160,1
105,178,1
80,160,0
60,158,0
50,166,1
95,172,1
65,168,0
59,164,0
80,180,0
64,156,0
76,178,1
62,163,0
73,174,1
60,165,0
59,160,0
60,151,0
89,169,1
76,156,0
60,165,0
50,150,1
55,165,0
64,170,0
55,160,1
69,171,1
109,180,1
46,156,0
86,166,0
68,167,0
90,170,1
70,170,1
59,175,1
78,166,0
85,168,1
92,165,0
73,150,0
60,158,0
85,178,0
70,165,1
95,178,1
65,168,0
71,151,0
62,164,0
69,169,0
90,162,0
77,175,1
66,158,0
114,155,0
70,165,1
75,169,1
68,160,0
64,164,0
49,161,1
80,168,1
110,160,0
70,160,0
58,156,0
94,176,1
61,158,0
64,167,0
75,160,0
50,158,0
55,156,0
118,174,1
75,162,1
81,176,1
76,149,0
63,165,0
58,156,0
59,149,0
82,156,1
46,144,0
60,155,0
82,153,0
64,155,0
84,146,0
74,167,1
71,175,1
81,156,0
87,168,0
82,170,1
78,160,0
75,169,0
95,178,1
66,165,0
55,167,0
92,151,0
76,162,1
82,174,1
96,154,0
79,157,0
69,160,0
52,158,0
69,173,1
80,168,0
83,160,0
78,167,0
64,157,1
80,151,0
69,161,1
80,170,1
81,156,0
70,154,0
70,168,0
62,152,0
68,162,0
60,151,0
64,156,0
65,154,0
69,168,0
92,163,0
87,160,0
80,177,1
82,161,1
52,165,1
52,156,0
89,161,1
132,176,1
76,160,0
85,160,0
91,162,0
60,165,0
72,160,0
70,159,0
74,156,0
58,165,0
72,176,1
72,168,1
123,156,0
68,183,1
89,162,0
100,177,1
63,165,1
86,150,0
74,165,1
67,160,0
68,166,1
62,157,0
64,170,1
53,162,0
72,176,1
51,144,0
59,165,1
84,156,0
68,156,0
65,165,0
58,152,0
58,168,0
67,162,0
63,159,0
92,172,0
80,168,0
91,168,0
66,178,0
87,166,0
69,170,1
73,157,0
74,168,0
90,180,1
78,161,0
98,160,0
89,171,1
84,161,1
76,171,1
99,169,1
79,157,0
78,168,1
41,155,0
90,178,1
70,175,1
69,160,1
76,174,1
69,169,0
79,178,1
60,160,0
65,158,0
60,157,0
76,180,1
67,164,0
69,168,0
91,167,0
57,166,0
68,169,0
86,166,0
62,165,1
62,165,0
43,152,0
56,152,0
106,178,1
63,160,0
58,163,0
72,170,0
65,160,0
71,165,0
88,161,0
78,175,1
69,165,1
41,152,0
68,164,0
87,160,0
82,158,0
70,163,0
87,165,1
72,164,0
63,167,1
63,165,0
70,183,1
72,161,1
65,160,0
90,168,0
93,167,0
105,167,0
72,165,0
60,170,0
60,148,0
90,172,1
86,181,1
62,170,1
57,157,0
84,169,1
62,152,0
83,159,0
70,165,0
71,169,1
79,156,0
71,168,0
81,166,1
44,165,0
64,158,0
76,160,0
85,167,1
56,159,1
66,169,1
55,146,0
67,158,0
66,159,0
58,153,0
75,155,0
65,168,0
87,160,0
71,172,1
66,164,0
65,167,1
75,174,1
85,175,1
69,164,0
102,169,1
75,167,0
60,167,1
65,162,0
67,167,0
71,159,0
73,163,0
68,161,0
67,165,0
56,163,0
69,169,0
80,168,0
51,152,0
66,163,0
73,158,0
65,154,0
82,170,1
85,155,0
68,166,0
80,168,0
71,169,0
89,157,0
57,161,0
92,163,0
81,154,0
72,170,0
74,184,1
70,173,1
60,150,1
65,175,1
90,161,0
69,165,1
60,155,0
70,184,1
82,162,0
62,151,0
112,176,1
60,157,0
67,167,1
66,165,1
112,168,0
73,164,1
89,170,1
72,164,1
68,170,1
69,165,0
58,166,1
76,163,0
90,172,1
91,181,1
55,156,0
78,163,1
61,159,0
71,172,0
80,163,1
99,164,0
65,160,0
61,160,0
103,164,0
75,163,1
72,165,0
82,169,0
77,165,1
104,157,0
76,172,0
100,163,0
52,168,0
60,168,0
65,160,0
60,161,0
69,157,0
66,168,0
117,162,0
65,171,1
71,168,0
68,162,0
69,161,1
67,167,0
101,174,1
86,167,0
95,160,0
53,150,0
73,171,1
75,152,0
69,169,0
81,156,0
69,168,0
96,176,0
70,173,1
119,159,0
94,154,0
62,157,1
60,160,1
85,170,1
74,161,0
111,160,0
77,169,1
66,158,0
86,162,0
54,156,0
80,166,0
78,170,1
111,181,1
61,152,1
119,176,1
74,170,0
66,168,0
65,167,0
73,169,1
82,152,0
60,160,0
69,168,0
71,164,0
76,174,1
63,163,0
78,160,0
92,176,1
81,158,0
61,163,0
94,153,0
62,162,0
89,169,0
76,174,1
76,169,1
52,148,0
56,162,0
70,152,0
58,168,0
59,165,0
72,161,1
68,160,0
78,160,0
58,157,0
89,160,0
65,165,0
100,154,0
64,150,0
64,164,0
98,172,0
85,178,1
63,163,0
52,154,0
71,162,0
63,165,0
57,158,0
65,165,0
88,170,0
82,158,0
65,160,0
78,170,0
70,165,1
62,150,0
55,166,1
90,157,0
85,162,0
68,158,0
55,155,0
66,160,0
91,162,0
58,173,1
68,148,0
85,172,1
76,165,0
84,159,0
65,165,0
69,156,0
75,165,0
56,155,0
73,169,1
68,171,1
73,177,1
72,166,1
80,170,1
84,164,0
73,168,0
127,177,1
75,169,0
101,165,0
59,172,1
59,168,1
101,170,0
67,154,0
61,158,0
78,156,0
60,168,0
75,168,1
74,172,1
80,172,1
89,176,1
65,165,0
56,164,0
72,173,1
66,155,0
106,156,0
74,165,0
125,170,0
70,170,0
58,159,0
59,173,1
58,177,1
82,166,0
62,158,0
77,149,0
80,150,0
69,161,0
90,158,0
62,180,1
65,162,0
63,164,1
65,155,0
96,163,0
64,175,0
72,159,0
97,162,0
80,160,0
80,168,0
59,164,1
59,165,1
69,168,0
74,170,1
68,162,0
65,165,0
79,170,0
103,167,1
73,159,0
87,175,0
69,172,1
83,152,0
84,160,0
65,165,1
64,165,0
118,177,1
61,161,0
61,162,0
92,165,0
69,165,0
62,172,0
69,168,1
66,165,1
80,168,0
65,172,0
66,175,1
42,157,0
70,170,1
57,156,0
70,153,1
58,155,0
120,161,0
72,151,0
67,163,1
85,160,0
75,168,0
62,165,1
55,175,1
92,176,1
58,164,1
60,160,0
69,158,0
60,158,0
76,178,0
98,162,0
86,169,1
82,149,0
60,158,0
54,156,0
70,160,0
67,169,1
66,162,0
78,179,1
70,169,1
79,156,0
65,165,1
72,170,1
86,159,0
85,155,0
81,168,0
92,174,0
60,160,1
80,163,0
58,156,0
75,175,1
92,164,0
96,164,1
56,153,0
69,170,0
71,178,0
68,168,1
81,164,0
62,162,0
57,170,1
70,170,1
85,168,0
78,162,0
64,160,1
75,168,1
90,165,0
67,160,0
120,177,1
71,165,1
73,162,1
60,149,0
54,160,0
85,170,0
68,168,0
75,160,1
65,165,1
78,163,0
79,183,1
63,163,1
67,152,0
98,167,1
69,164,0
67,162,0
85,162,0
73,168,0
125,160,0
66,161,0
73,152,0
90,158,0
70,165,0
69,157,0
98,175,1
63,164,0
89,170,0
77,155,0
86,167,1
60,158,0
65,165,0
68,150,0
65,169,0
66,165,0
60,156,1
77,165,1
95,168,1
92,144,0
68,163,0
59,159,1
87,178,1
82,163,0
52,148,0
87,168,0
106,163,0
87,168,0
103,185,1
69,157,0
76,158,0
72,169,0
60,160,0
53,162,0
85,174,1
68,158,0
72,168,0
76,170,0
70,166,1
70,140,1
83,158,0
68,170,1
53,168,1
60,160,1
68,164,1
74,160,0
65,164,0
70,169,0
76,176,1
65,149,0
53,159,0
58,168,1
64,155,0
72,164,1
82,158,0
80,120,0
100,175,0
68,161,0
95,159,0
95,160,0
90,160,0
75,169,0
56,167,0
90,154,0
71,171,1
86,164,0
88,158,0
70,172,0
75,164,0
65,169,1
78,155,0
85,178,1
88,165,0
90,172,1
76,167,1
68,155,0
58,159,0
63,160,0
65,165,1
84,165,0
72,170,1
61,173,1
64,156,1
69,171,0
79,150,0
49,159,0
56,168,0
83,173,1
60,160,1
54,155,0
72,175,1
90,163,0
74,180,1
95,163,0
99,162,1
100,168,0
75,175,1
62,157,0
82,148,0
66,152,0
47,160,1
120,177,1
56,162,0
74,168,0
74,151,0
97,171,1
72,164,0
64,160,0
59,161,0
60,149,1
64,160,0
68,165,0
71,172,1
60,161,0
69,157,0
92,184,1
74,164,0
121,174,1
73,170,0
71,171,1
78,164,0
76,172,1
78,164,1
77,162,0
60,155,0
73,167,0
69,163,0
63,165,1
80,160,0
66,163,0
72,160,0
63,159,0
67,162,0
62,160,0
76,162,1
56,151,0
83,165,1
73,170,1
63,154,0
65,169,0
77,170,1
70,167,1
84,148,0
80,170,0
68,157,0
73,167,1
60,150,0
80,178,1
64,164,1
88,178,0
75,166,0
86,162,0
101,165,1
70,166,0
86,168,0
72,176,1
62,156,0
69,174,1
72,164,0
71,170,1
75,164,1
68,169,0
71,158,0
78,168,1
74,171,1
68,166,0
62,159,0
80,173,1
63,161,0
68,169,0
70,168,0
83,167,1
89,180,1
86,177,1
77,176,1
72,168,0
69,165,0
80,172,1
55,146,0
64,164,0
65,161,0
91,186,1
60,148,0
56,158,0
53,162,0
70,177,1
75,169,1
62,172,0
106,162,0
48,152,1
76,175,1
53,157,1
72,180,1
